date,year,month,mc,v_flow_mean_mean,v_flow_mean,v_loss_cover,v_rainfall_total
2018-01-01,2018,1,1,3.2106948,1.6,0.072060005,222.87
2018-02-01,2018,2,1,2.846781,1.57,0.07225645,143.49
2018-03-01,2018,3,1,2.5330017,2.1,0.07245289499999999,274.72
2018-04-01,2018,4,1,2.4834805,2.99,0.07264933999999999,65.35
2018-05-01,2018,5,1,3.269776,3.4,0.072845785,214.84
2018-06-01,2018,6,1,3.1647637,4.61,0.07304223,145.44
2018-07-01,2018,7,1,2.3598258,4.19,0.073238675,15.04
2018-08-01,2018,8,1,2.3355737,3.46,0.07343511999999999,21.49
2018-09-01,2018,9,1,2.326833,2.31,0.073631565,3.66
2018-10-01,2018,10,1,2.349964,2.48,0.07382801,83.1
2018-11-01,2018,11,1,2.6262615,2.98,0.07402445499999999,302.76
2018-12-01,2018,12,1,2.6280289,2.63,0.07422089999999999,311.0
2019-01-01,2019,1,1,2.9427083,1.64,0.074417345,121.69
2019-02-01,2019,2,1,2.5567358,1.73,0.07463865927332022,102.87
2019-03-01,2019,3,1,2.5953834,2.15,0.07485997354664048,111.12
2019-04-01,2019,4,1,2.9992504,3.0,0.0750812878199607,130.93
2019-05-01,2019,5,1,2.7366307,3.24,0.07530260209328092,201.67
2019-06-01,2019,6,1,2.7144847,4.62,0.07552391636660115,158.1
2019-07-01,2019,7,1,3.5248566,4.38,0.07574523063992139,25.12
2019-08-01,2019,8,1,2.3696008,3.59,0.07596654491324162,1.78
2019-09-01,2019,9,1,2.0118382,2.42,0.07618785918656185,0.89
2019-10-01,2019,10,1,2.8827507,2.48,0.07640917345988207,41.24
2019-11-01,2019,11,1,2.6056802,3.07,0.07663048773320233,109.01
2019-12-01,2019,12,1,2.6280289,2.73,0.07685180200652254,305.9
2018-01-01,2018,1,2,28.909122,33.51,0.050399405999999994,300.21
2018-02-01,2018,2,2,18.291412,20.82,0.05082413041666666,165.63
2018-03-01,2018,3,2,23.222775,12.38,0.05124885483333333,257.0
2018-04-01,2018,4,2,27.765306,25.83,0.05167357925,209.0
2018-05-01,2018,5,2,24.81743,42.04,0.052098303666666665,228.0
2018-06-01,2018,6,2,30.71248,33.5,0.05252302808333333,414.67
2018-07-01,2018,7,2,24.732601,12.26,0.0529477525,190.83
2018-08-01,2018,8,2,21.601788,11.28,0.05337247691666667,111.92
2018-09-01,2018,9,2,15.828382,5.49,0.053797201333333336,52.58
2018-10-01,2018,10,2,23.707767,16.56,0.054221925750000004,184.08
2018-11-01,2018,11,2,24.564552,36.18,0.05464665016666667,376.33
2018-12-01,2018,12,2,29.351048,25.23,0.05507137458333334,479.5
2019-01-01,2019,1,2,17.672327,8.28,0.05549609900000002,47.08
2019-02-01,2019,2,2,20.148546,14.83,0.05600629004056434,82.54
2019-03-01,2019,3,2,27.564838,33.81,0.056516481081128674,238.46
2019-04-01,2019,4,2,32.79855,55.19,0.05702667212169301,260.17
2019-05-01,2019,5,2,31.678015,43.21,0.05753686316225735,273.83
2019-06-01,2019,6,2,31.44887,39.76,0.05804705420282168,292.5
2019-07-01,2019,7,2,25.757647,14.84,0.058557245243386014,105.5
2019-08-01,2019,8,2,23.408133,4.15,0.05906743628395035,95.0
2019-09-01,2019,9,2,7.8078337,3.66,0.05957762732451469,0.0
2019-10-01,2019,10,2,18.291412,13.44,0.060087818365079024,163.0
2019-11-01,2019,11,2,31.280163,40.79,0.06059800940564336,266.83
2019-12-01,2019,12,2,24.262238,28.14,0.06110820044620769,334.17
2018-01-01,2018,1,3,131.3434,114.98,0.024155985,240.15
2018-02-01,2018,2,3,137.45511,85.02,0.02424368533333333,139.07
2018-03-01,2018,3,3,124.3213,79.59,0.02433138566666667,103.45
2018-04-01,2018,4,3,140.43378,178.91,0.024419086,173.77
2018-05-01,2018,5,3,140.58298,226.77,0.024506786333333332,158.98
2018-06-01,2018,6,3,125.059265,304.06,0.024594486666666658,101.29
2018-07-01,2018,7,3,119.37053,215.54,0.024682187,95.78
2018-08-01,2018,8,3,116.34061,176.2,0.02476988733333333,92.01
2018-09-01,2018,9,3,111.37268,119.66,0.02485758766666667,58.85
2018-10-01,2018,10,3,129.58215,126.03,0.024945288,105.17
2018-11-01,2018,11,3,148.28767,142.21,0.025032988333333332,207.35
2018-12-01,2018,12,3,130.64575,89.42,0.025120688666666658,247.36
2019-01-01,2019,1,3,108.62193,73.84,0.025208388999999998,72.2
2019-02-01,2019,2,3,142.10522,97.89,0.02530823028125881,163.36
2019-03-01,2019,3,3,140.5846,118.08,0.025408071562517627,157.51
2019-04-01,2019,4,3,125.373634,165.91,0.025507912843776445,252.9
2019-05-01,2019,5,3,152.64957,214.16,0.02560775412503526,191.45
2019-06-01,2019,6,3,117.17796,321.65,0.025707595406294075,298.01
2019-07-01,2019,7,3,108.51493,193.44,0.02580743668755289,72.7
2019-08-01,2019,8,3,111.36254,160.53,0.025907277968811704,59.22
2019-09-01,2019,9,3,117.587456,79.35,0.02600711925007052,30.26
2019-10-01,2019,10,3,117.587456,111.74,0.026106960531329337,30.88
